image_id,prediction_string
IMG_8794,1 0.972939 0.460104 0.558970 0.129776 0.159029 0 0.957524 0.453603 0.203476 0.170862 0.193177 0 0.015252 0.990033 0.382928 0.019935 0.109844 0 0.013668 0.987559 0.303084 0.024883 0.065262
IMG_8942,1 0.956702 0.115692 0.500855 0.094717 0.106226 1 0.388547 0.292779 0.697320 0.091052 0.126751 0 0.015381 0.641974 0.763810 0.105933 0.022140 1 0.013242 0.292933 0.717969 0.090483 0.085940 0 0.013072 0.635523 0.587283 0.153759 0.346647
IMG_9176,0 0.967483 0.347735 0.317943 0.692829 0.630425 1 0.962339 0.433195 0.550515 0.202505 0.186755 1 0.018494 0.905538 0.983976 0.188924 0.031873 0 0.012087 0.852840 0.983445 0.286933 0.033111
IMG_8773,1 0.965130 0.353354 0.663080 0.099721 0.117904 0 0.961196 0.685120 0.286984 0.118298 0.126022 1 0.064089 0.809324 0.552979 0.034701 0.037405 0 0.040037 0.768308 0.315846 0.051437 0.049813 0 0.030610 0.247545 0.260967 0.023614 0.016080 0 0.028013 0.989618 0.275517 0.020763 0.072854 0 0.019174 0.515123 0.296246 0.029532 0.033789 0 0.017838 0.778982 0.316571 0.032697 0.047088 0 0.016246 0.654156 0.090521 0.014601 0.026753 0 0.011995 0.774503 0.312302 0.041364 0.038795 0 0.010555 0.753096 0.319010 0.032544 0.049563
IMG_8792,0 0.967682 0.699314 0.332383 0.175607 0.185848 1 0.784056 0.381852 0.780868 0.120570 0.062567 0 0.036843 0.210728 0.070335 0.101382 0.058658 0 0.022955 0.027519 0.435363 0.055038 0.078981 0 0.011289 0.021529 0.465221 0.042424 0.020540 0 0.011248 0.060234 0.661312 0.120468 0.101959
IMG_9282,0 0.966215 0.540810 0.541004 0.621876 0.452225
IMG_9172,0 0.966856 0.512360 0.538424 0.204701 0.280500 1 0.966144 0.681871 0.630013 0.067453 0.072110 0 0.010884 0.517766 0.634326 0.477248 0.371186
IMG_9298,0 0.959697 0.515170 0.448511 0.479835 0.656718
IMG_8767,0 0.972066 0.600627 0.526384 0.443305 0.406967 1 0.921780 0.435836 0.680698 0.099953 0.121968 1 0.205842 0.549312 0.717355 0.145570 0.163254 1 0.166049 0.762424 0.205967 0.101174 0.095118 0 0.052065 0.704218 0.265745 0.013138 0.015567 1 0.038571 0.549014 0.688211 0.145081 0.104331
IMG_8932,1 0.968768 0.472389 0.585293 0.120440 0.130734 0 0.910126 0.293576 0.682241 0.537326 0.259708 0 0.401375 0.336838 0.774182 0.664994 0.451635 1 0.074062 0.027039 0.465084 0.054078 0.082731 1 0.016214 0.027197 0.491317 0.054394 0.132505
IMG_8698,1 0.960151 0.439288 0.639880 0.083712 0.079218 0 0.670073 0.260946 0.327384 0.400538 0.195335 0 0.564041 0.257813 0.392190 0.398430 0.325343 0 0.321324 0.352945 0.448283 0.199484 0.121762 0 0.253556 0.401718 0.350843 0.117612 0.121658 0 0.215820 0.352665 0.470979 0.197814 0.183133 0 0.061280 0.506941 0.664678 0.986119 0.670645 0 0.059393 0.653565 0.139174 0.665015 0.277798 0 0.048546 0.347312 0.423919 0.210737 0.178951 0 0.011631 0.345022 0.395728 0.218228 0.331381
IMG_8933,0 0.977526 0.552397 0.408837 0.350234 0.197827 1 0.965104 0.254692 0.503642 0.120425 0.064685
IMG_8977,1 0.919561 0.777898 0.508362 0.097779 0.118632 0 0.729149 0.464841 0.533490 0.929682 0.760846 0 0.667508 0.408699 0.565264 0.817397 0.568589 0 0.043622 0.125357 0.207566 0.250251 0.142987
IMG_8664,1 0.941107 0.439925 0.596900 0.275724 0.310541 0 0.924666 0.418671 0.273458 0.421310 0.546683 1 0.093189 0.384841 0.721395 0.436560 0.557210
IMG_8689,1 0.829021 0.717197 0.478343 0.090571 0.084542 1 0.583708 0.636906 0.428704 0.070141 0.092077 0 0.377363 0.323932 0.252533 0.291998 0.165108 0 0.098711 0.324729 0.290441 0.292523 0.238559 1 0.091633 0.652838 0.461699 0.060407 0.075772 1 0.025693 0.636662 0.412638 0.069632 0.059490 0 0.020225 0.324803 0.349449 0.294222 0.357214
IMG_8974,0 0.988773 0.518333 0.462468 0.177139 0.127758 1 0.909522 0.338627 0.790089 0.055417 0.052498
IMG_9163,1 0.974036 0.226045 0.751118 0.191756 0.095168 0 0.959232 0.446397 0.396835 0.622836 0.416037 0 0.054234 0.513160 0.632870 0.967754 0.714461
IMG_8951,0 0.984337 0.751887 0.546113 0.496226 0.225730 1 0.967926 0.170489 0.558239 0.111083 0.110259 0 0.026417 0.265232 0.279767 0.086025 0.114143
IMG_8953,0 0.974865 0.546874 0.202604 0.175281 0.317678 1 0.973131 0.574557 0.575365 0.183647 0.216690 0 0.024231 0.400218 0.099070 0.067385 0.115066
IMG_8669,1 0.719020 0.780951 0.985754 0.198101 0.028445 1 0.139094 0.445213 0.512152 0.076117 0.088666 0 0.019560 0.576879 0.176158 0.021860 0.008543 0 0.016738 0.521923 0.218846 0.023117 0.008477 1 0.012852 0.807408 0.985024 0.293147 0.029937
IMG_8934,0 0.974226 0.476480 0.656808 0.507536 0.390896 1 0.877622 0.239361 0.398107 0.103825 0.100294 1 0.010137 0.521357 0.259139 0.949163 0.518279
IMG_8957,1 0.987342 0.219949 0.564358 0.330242 0.198944 0 0.977605 0.474363 0.217275 0.553611 0.241074 1 0.014271 0.712201 0.008033 0.055156 0.016049
IMG_9287,1 0.973136 0.602879 0.202958 0.112190 0.133113 0 0.931310 0.427731 0.650957 0.126906 0.323049
IMG_8789,0 0.967536 0.276404 0.577066 0.552807 0.559638 1 0.899069 0.901605 0.355263 0.192175 0.082645 1 0.021206 0.720597 0.690455 0.558806 0.617684
IMG_8931,1 0.980796 0.499192 0.508418 0.102184 0.133145 0 0.955924 0.317780 0.622066 0.585950 0.296466
IMG_8697,1 0.917519 0.681872 0.614722 0.094477 0.073841 0 0.705314 0.367670 0.459221 0.382776 0.251264 0 0.096574 0.497161 0.374922 0.145186 0.087689 0 0.034192 0.838376 0.014652 0.319408 0.029304 0 0.034024 0.503694 0.481964 0.087329 0.113059 0 0.033502 0.446436 0.481305 0.201366 0.114134 0 0.017755 0.018466 0.791220 0.036784 0.056071 0 0.016976 0.018260 0.781097 0.036404 0.036487 0 0.016024 0.522897 0.374610 0.094106 0.087593 0 0.013652 0.833217 0.005511 0.182558 0.011021
IMG_9167,1 0.977519 0.192172 0.632189 0.132864 0.130889 0 0.975747 0.461301 0.540387 0.502416 0.267030
IMG_9177,0 0.976578 0.344939 0.812486 0.260583 0.374769 1 0.958937 0.464824 0.924680 0.140727 0.120556
